Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	File Name	model.type	probability	signal
1	Spectrogram 1	1	689.343	695.413	500	1600	S11_20180312_060002	SVM	0.103	female.gibbon
2	Spectrogram 1	1	689.343	695.413	500	1600	S11_20180312_060002	RF	0.228	female.gibbon
3	Spectrogram 1	1	960.132	977.683	500	1600	S11_20180312_060002	SVM	0.24	female.gibbon
4	Spectrogram 1	1	960.132	977.683	500	1600	S11_20180312_060002	RF	0.168	female.gibbon
5	Spectrogram 1	1	1404.287	1411.427	500	1600	S11_20180312_060002	SVM	0.135	female.gibbon
6	Spectrogram 1	1	1404.287	1411.427	500	1600	S11_20180312_060002	RF	0.1	female.gibbon
7	Spectrogram 1	1	1519.221	1524.431	500	1600	S11_20180312_060002	SVM	0.038	female.gibbon
8	Spectrogram 1	1	1519.221	1524.431	500	1600	S11_20180312_060002	RF	0.128	female.gibbon
9	Spectrogram 1	1	1558.252	1564.642	500	1600	S11_20180312_060002	SVM	0.03	female.gibbon
10	Spectrogram 1	1	1558.252	1564.642	500	1600	S11_20180312_060002	RF	0.108	female.gibbon
11	Spectrogram 1	1	1742.358	1748.628	500	1600	S11_20180312_060002	SVM	0.022	female.gibbon
12	Spectrogram 1	1	1742.358	1748.628	500	1600	S11_20180312_060002	RF	0.162	female.gibbon
13	Spectrogram 1	1	1806.13	1814.55	500	1600	S11_20180312_060002	SVM	0.017	female.gibbon
14	Spectrogram 1	1	1806.13	1814.55	500	1600	S11_20180312_060002	RF	0.078	female.gibbon
15	Spectrogram 1	1	1925.324	1931.674	500	1600	S11_20180312_060002	SVM	0.035	female.gibbon
16	Spectrogram 1	1	1925.324	1931.674	500	1600	S11_20180312_060002	RF	0.268	female.gibbon
17	Spectrogram 1	1	2360.669	2366.599	500	1600	S11_20180312_060002	SVM	0.327	female.gibbon
18	Spectrogram 1	1	2360.669	2366.599	500	1600	S11_20180312_060002	RF	0.502	female.gibbon
19	Spectrogram 1	1	2406.04	2422.021	500	1600	S11_20180312_060002	SVM	0.065	female.gibbon
20	Spectrogram 1	1	2406.04	2422.021	500	1600	S11_20180312_060002	RF	0.646	female.gibbon
21	Spectrogram 1	1	3247.298	3255.319	500	1600	S11_20180312_060002	SVM	0.011	female.gibbon
22	Spectrogram 1	1	3247.298	3255.319	500	1600	S11_20180312_060002	RF	0.124	female.gibbon
23	Spectrogram 1	1	3435.805	3441.425	500	1600	S11_20180312_060002	SVM	0.075	female.gibbon
24	Spectrogram 1	1	3435.805	3441.425	500	1600	S11_20180312_060002	RF	0.246	female.gibbon
25	Spectrogram 1	1	3763.895	3770.656	500	1600	S11_20180312_060002	SVM	0.028	female.gibbon
26	Spectrogram 1	1	3763.895	3770.656	500	1600	S11_20180312_060002	RF	0.444	female.gibbon
27	Spectrogram 1	1	3780.106	3788.366	500	1600	S11_20180312_060002	SVM	0.048	female.gibbon
28	Spectrogram 1	1	3780.106	3788.366	500	1600	S11_20180312_060002	RF	0.308	female.gibbon
29	Spectrogram 1	1	4382.436	4387.706	500	1600	S11_20180312_060002	SVM	0.197	female.gibbon
30	Spectrogram 1	1	4382.436	4387.706	500	1600	S11_20180312_060002	RF	0.204	female.gibbon
31	Spectrogram 1	1	6221.057	6226.408	500	1600	S11_20180312_060002	SVM	0.389	female.gibbon
32	Spectrogram 1	1	6221.057	6226.408	500	1600	S11_20180312_060002	RF	0.354	female.gibbon
33	Spectrogram 1	1	6574.989	6583.029	500	1600	S11_20180312_060002	SVM	0.072	female.gibbon
34	Spectrogram 1	1	6574.989	6583.029	500	1600	S11_20180312_060002	RF	0.196	female.gibbon
35	Spectrogram 1	1	6606.25	6617.131	500	1600	S11_20180312_060002	SVM	0.323	female.gibbon
36	Spectrogram 1	1	6606.25	6617.131	500	1600	S11_20180312_060002	RF	0.546	female.gibbon
37	Spectrogram 1	1	6693.613	6702.713	500	1600	S11_20180312_060002	SVM	0.616	female.gibbon
38	Spectrogram 1	1	6693.613	6702.713	500	1600	S11_20180312_060002	RF	0.668	female.gibbon
39	Spectrogram 1	1	6722.214	6727.484	500	1600	S11_20180312_060002	SVM	0.135	female.gibbon
40	Spectrogram 1	1	6722.214	6727.484	500	1600	S11_20180312_060002	RF	0.306	female.gibbon
41	Spectrogram 1	1	6757.485	6769.876	500	1600	S11_20180312_060002	SVM	0.703	female.gibbon
42	Spectrogram 1	1	6757.485	6769.876	500	1600	S11_20180312_060002	RF	0.584	female.gibbon
43	Spectrogram 1	1	6829.488	6838.768	500	1600	S11_20180312_060002	SVM	0.917	female.gibbon
44	Spectrogram 1	1	6829.488	6838.768	500	1600	S11_20180312_060002	RF	0.844	female.gibbon
45	Spectrogram 1	1	6915.071	6923.831	500	1600	S11_20180312_060002	SVM	0.914	female.gibbon
46	Spectrogram 1	1	6915.071	6923.831	500	1600	S11_20180312_060002	RF	0.852	female.gibbon
47	Spectrogram 1	1	6995.225	7004.566	500	1600	S11_20180312_060002	SVM	0.959	female.gibbon
48	Spectrogram 1	1	6995.225	7004.566	500	1600	S11_20180312_060002	RF	0.85	female.gibbon
49	Spectrogram 1	1	7047.328	7053.178	500	1600	S11_20180312_060002	SVM	0.204	female.gibbon
50	Spectrogram 1	1	7047.328	7053.178	500	1600	S11_20180312_060002	RF	0.574	female.gibbon
51	Spectrogram 1	1	7136.063	7147.464	500	1600	S11_20180312_060002	SVM	0.821	female.gibbon
52	Spectrogram 1	1	7136.063	7147.464	500	1600	S11_20180312_060002	RF	0.762	female.gibbon
53	Spectrogram 1	1	7162.955	7169.295	500	1600	S11_20180312_060002	SVM	0.143	female.gibbon
54	Spectrogram 1	1	7162.955	7169.295	500	1600	S11_20180312_060002	RF	0.416	female.gibbon
