Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	File Name	model.type	probability	signal
1	Spectrogram 1	1	10.94	17.041	500	1600	S11_20180313_080003	SVM	0.269	female.gibbon
2	Spectrogram 1	1	10.94	17.041	500	1600	S11_20180313_080003	RF	0.394	female.gibbon
3	Spectrogram 1	1	38.481	45.002	500	1600	S11_20180313_080003	SVM	0.995	female.gibbon
4	Spectrogram 1	1	38.481	45.002	500	1600	S11_20180313_080003	RF	0.754	female.gibbon
5	Spectrogram 1	1	78.363	91.903	500	1600	S11_20180313_080003	SVM	0.99	female.gibbon
6	Spectrogram 1	1	78.363	91.903	500	1600	S11_20180313_080003	RF	0.832	female.gibbon
7	Spectrogram 1	1	126.884	138.015	500	1600	S11_20180313_080003	SVM	0.983	female.gibbon
8	Spectrogram 1	1	126.884	138.015	500	1600	S11_20180313_080003	RF	0.728	female.gibbon
9	Spectrogram 1	1	903.12	915.721	500	1600	S11_20180313_080003	SVM	0	female.gibbon
10	Spectrogram 1	1	903.12	915.721	500	1600	S11_20180313_080003	RF	0.008	female.gibbon
11	Spectrogram 1	1	1844.371	1854.242	500	1600	S11_20180313_080003	SVM	0.009	female.gibbon
12	Spectrogram 1	1	1844.371	1854.242	500	1600	S11_20180313_080003	RF	0.274	female.gibbon
13	Spectrogram 1	1	2380.019	2390.92	500	1600	S11_20180313_080003	SVM	0	female.gibbon
14	Spectrogram 1	1	2380.019	2390.92	500	1600	S11_20180313_080003	RF	0	female.gibbon
15	Spectrogram 1	1	2657.509	2662.829	500	1600	S11_20180313_080003	SVM	0.023	female.gibbon
16	Spectrogram 1	1	2657.509	2662.829	500	1600	S11_20180313_080003	RF	0.124	female.gibbon
17	Spectrogram 1	1	2749.122	2761.652	500	1600	S11_20180313_080003	SVM	0.001	female.gibbon
18	Spectrogram 1	1	2749.122	2761.652	500	1600	S11_20180313_080003	RF	0.016	female.gibbon
19	Spectrogram 1	1	2762.962	2772.772	500	1600	S11_20180313_080003	SVM	0.004	female.gibbon
20	Spectrogram 1	1	2762.962	2772.772	500	1600	S11_20180313_080003	RF	0.048	female.gibbon
21	Spectrogram 1	1	2774.212	2805.734	500	1600	S11_20180313_080003	SVM	0.022	female.gibbon
22	Spectrogram 1	1	2774.212	2805.734	500	1600	S11_20180313_080003	RF	0.116	female.gibbon
23	Spectrogram 1	1	4066.996	4072.046	500	1600	S11_20180313_080003	SVM	0.001	female.gibbon
24	Spectrogram 1	1	4066.996	4072.046	500	1600	S11_20180313_080003	RF	0.004	female.gibbon
25	Spectrogram 1	1	4185.51	4191.92	500	1600	S11_20180313_080003	SVM	0.006	female.gibbon
26	Spectrogram 1	1	4185.51	4191.92	500	1600	S11_20180313_080003	RF	0.076	female.gibbon
27	Spectrogram 1	1	4801.95	4807.86	500	1600	S11_20180313_080003	SVM	0.003	female.gibbon
28	Spectrogram 1	1	4801.95	4807.86	500	1600	S11_20180313_080003	RF	0.036	female.gibbon
29	Spectrogram 1	1	5262.345	5268.036	500	1600	S11_20180313_080003	SVM	0.008	female.gibbon
30	Spectrogram 1	1	5262.345	5268.036	500	1600	S11_20180313_080003	RF	0.138	female.gibbon
31	Spectrogram 1	1	5587.586	5593.396	500	1600	S11_20180313_080003	SVM	0.004	female.gibbon
32	Spectrogram 1	1	5587.586	5593.396	500	1600	S11_20180313_080003	RF	0.03	female.gibbon
33	Spectrogram 1	1	5844.385	5852.505	500	1600	S11_20180313_080003	SVM	0	female.gibbon
34	Spectrogram 1	1	5844.385	5852.505	500	1600	S11_20180313_080003	RF	0.002	female.gibbon
35	Spectrogram 1	1	5875.806	5899.697	500	1600	S11_20180313_080003	SVM	0	female.gibbon
36	Spectrogram 1	1	5875.806	5899.697	500	1600	S11_20180313_080003	RF	0.004	female.gibbon
37	Spectrogram 1	1	5941.518	5959.879	500	1600	S11_20180313_080003	SVM	0	female.gibbon
38	Spectrogram 1	1	5941.518	5959.879	500	1600	S11_20180313_080003	RF	0.006	female.gibbon
39	Spectrogram 1	1	6146.155	6156.675	500	1600	S11_20180313_080003	SVM	0.006	female.gibbon
40	Spectrogram 1	1	6146.155	6156.675	500	1600	S11_20180313_080003	RF	0.04	female.gibbon
41	Spectrogram 1	1	6166.626	6176.516	500	1600	S11_20180313_080003	SVM	0.005	female.gibbon
42	Spectrogram 1	1	6166.626	6176.516	500	1600	S11_20180313_080003	RF	0.046	female.gibbon
43	Spectrogram 1	1	6186.786	6193.196	500	1600	S11_20180313_080003	SVM	0.016	female.gibbon
44	Spectrogram 1	1	6186.786	6193.196	500	1600	S11_20180313_080003	RF	0.082	female.gibbon
45	Spectrogram 1	1	6194.747	6201.957	500	1600	S11_20180313_080003	SVM	0.003	female.gibbon
46	Spectrogram 1	1	6194.747	6201.957	500	1600	S11_20180313_080003	RF	0.036	female.gibbon
47	Spectrogram 1	1	6213.567	6251.948	500	1600	S11_20180313_080003	SVM	0.002	female.gibbon
48	Spectrogram 1	1	6213.567	6251.948	500	1600	S11_20180313_080003	RF	0.04	female.gibbon
49	Spectrogram 1	1	6269.629	6276.839	500	1600	S11_20180313_080003	SVM	0.013	female.gibbon
50	Spectrogram 1	1	6269.629	6276.839	500	1600	S11_20180313_080003	RF	0.08	female.gibbon
51	Spectrogram 1	1	6286.13	6294.95	500	1600	S11_20180313_080003	SVM	0.003	female.gibbon
52	Spectrogram 1	1	6286.13	6294.95	500	1600	S11_20180313_080003	RF	0.054	female.gibbon
