Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	File Name	model.type	probability	signal
26	Spectrogram 1	1	1337.255	1342.395	500	1600	S20_20180219_080003	RF	0.124	female.gibbon
27	Spectrogram 1	1	1408.887	1414.607	500	1600	S20_20180219_080003	SVM	0.113	female.gibbon
28	Spectrogram 1	1	1408.887	1414.607	500	1600	S20_20180219_080003	RF	0.13	female.gibbon
29	Spectrogram 1	1	1512	1519.951	500	1600	S20_20180219_080003	SVM	0.016	female.gibbon
30	Spectrogram 1	1	1512	1519.951	500	1600	S20_20180219_080003	RF	0.066	female.gibbon
31	Spectrogram 1	1	1522.311	1538.021	500	1600	S20_20180219_080003	SVM	0.062	female.gibbon
32	Spectrogram 1	1	1522.311	1538.021	500	1600	S20_20180219_080003	RF	0.09	female.gibbon
33	Spectrogram 1	1	1549.552	1554.632	500	1600	S20_20180219_080003	SVM	0.118	female.gibbon
34	Spectrogram 1	1	1549.552	1554.632	500	1600	S20_20180219_080003	RF	0.07	female.gibbon
35	Spectrogram 1	1	1555.642	1561.382	500	1600	S20_20180219_080003	SVM	0.071	female.gibbon
36	Spectrogram 1	1	1555.642	1561.382	500	1600	S20_20180219_080003	RF	0.178	female.gibbon
37	Spectrogram 1	1	1574.823	1580.143	500	1600	S20_20180219_080003	SVM	0.106	female.gibbon
38	Spectrogram 1	1	1574.823	1580.143	500	1600	S20_20180219_080003	RF	0.052	female.gibbon
39	Spectrogram 1	1	1642.165	1647.655	500	1600	S20_20180219_080003	SVM	0.124	female.gibbon
40	Spectrogram 1	1	1642.165	1647.655	500	1600	S20_20180219_080003	RF	0.054	female.gibbon
41	Spectrogram 1	1	1737.608	1744.698	500	1600	S20_20180219_080003	SVM	0.506	female.gibbon
42	Spectrogram 1	1	1737.608	1744.698	500	1600	S20_20180219_080003	RF	0.568	female.gibbon
43	Spectrogram 1	1	1800	1806.45	500	1600	S20_20180219_080003	SVM	0.009	female.gibbon
44	Spectrogram 1	1	1800	1806.45	500	1600	S20_20180219_080003	RF	0.076	female.gibbon
45	Spectrogram 1	1	2309.187	2315.897	500	1600	S20_20180219_080003	SVM	0.277	female.gibbon
46	Spectrogram 1	1	2309.187	2315.897	500	1600	S20_20180219_080003	RF	0.274	female.gibbon
47	Spectrogram 1	1	2348.748	2356.519	500	1600	S20_20180219_080003	SVM	0.098	female.gibbon
48	Spectrogram 1	1	2348.748	2356.519	500	1600	S20_20180219_080003	RF	0.232	female.gibbon
49	Spectrogram 1	1	2380.649	2388.33	500	1600	S20_20180219_080003	SVM	0.131	female.gibbon
50	Spectrogram 1	1	2380.649	2388.33	500	1600	S20_20180219_080003	RF	0.196	female.gibbon
51	Spectrogram 1	1	2405.7	2412.48	500	1600	S20_20180219_080003	SVM	0.054	female.gibbon
52	Spectrogram 1	1	2405.7	2412.48	500	1600	S20_20180219_080003	RF	0.096	female.gibbon
53	Spectrogram 1	1	2413.91	2421.781	500	1600	S20_20180219_080003	SVM	0.038	female.gibbon
54	Spectrogram 1	1	2413.91	2421.781	500	1600	S20_20180219_080003	RF	0.076	female.gibbon
55	Spectrogram 1	1	2550.475	2556.055	500	1600	S20_20180219_080003	SVM	0.034	female.gibbon
56	Spectrogram 1	1	2550.475	2556.055	500	1600	S20_20180219_080003	RF	0.044	female.gibbon
57	Spectrogram 1	1	2966.239	2971.759	500	1600	S20_20180219_080003	SVM	0.242	female.gibbon
58	Spectrogram 1	1	2966.239	2971.759	500	1600	S20_20180219_080003	RF	0.206	female.gibbon
59	Spectrogram 1	1	3113.494	3124.634	500	1600	S20_20180219_080003	SVM	0.051	female.gibbon
60	Spectrogram 1	1	3113.494	3124.634	500	1600	S20_20180219_080003	RF	0.136	female.gibbon
61	Spectrogram 1	1	3164.996	3175.136	500	1600	S20_20180219_080003	SVM	0.299	female.gibbon
62	Spectrogram 1	1	3164.996	3175.136	500	1600	S20_20180219_080003	RF	0.262	female.gibbon
63	Spectrogram 1	1	3286.6	3296.89	500	1600	S20_20180219_080003	SVM	0.187	female.gibbon
64	Spectrogram 1	1	3286.6	3296.89	500	1600	S20_20180219_080003	RF	0.158	female.gibbon
65	Spectrogram 1	1	4537.851	4544.171	500	1600	S20_20180219_080003	SVM	0.208	female.gibbon
66	Spectrogram 1	1	4537.851	4544.171	500	1600	S20_20180219_080003	RF	0.248	female.gibbon
67	Spectrogram 1	1	4555.762	4562.122	500	1600	S20_20180219_080003	SVM	0.205	female.gibbon
68	Spectrogram 1	1	4555.762	4562.122	500	1600	S20_20180219_080003	RF	0.236	female.gibbon
69	Spectrogram 1	1	4671.116	4681.066	500	1600	S20_20180219_080003	SVM	0.16	female.gibbon
70	Spectrogram 1	1	4671.116	4681.066	500	1600	S20_20180219_080003	RF	0.254	female.gibbon
71	Spectrogram 1	1	4699.137	4716.897	500	1600	S20_20180219_080003	SVM	0.167	female.gibbon
72	Spectrogram 1	1	4699.137	4716.897	500	1600	S20_20180219_080003	RF	0.432	female.gibbon
73	Spectrogram 1	1	4726.968	4735.948	500	1600	S20_20180219_080003	SVM	0.222	female.gibbon
74	Spectrogram 1	1	4726.968	4735.948	500	1600	S20_20180219_080003	RF	0.386	female.gibbon
75	Spectrogram 1	1	5182.173	5187.863	500	1600	S20_20180219_080003	SVM	0.255	female.gibbon
76	Spectrogram 1	1	5182.173	5187.863	500	1600	S20_20180219_080003	RF	0.256	female.gibbon
77	Spectrogram 1	1	5875.436	5881.276	500	1600	S20_20180219_080003	SVM	0.111	female.gibbon
78	Spectrogram 1	1	5875.436	5881.276	500	1600	S20_20180219_080003	RF	0.26	female.gibbon
79	Spectrogram 1	1	6800.587	6805.877	500	1600	S20_20180219_080003	SVM	0.031	female.gibbon
80	Spectrogram 1	1	6800.587	6805.877	500	1600	S20_20180219_080003	RF	0.064	female.gibbon
81	Spectrogram 1	1	6901.83	6907.24	500	1600	S20_20180219_080003	SVM	0.031	female.gibbon
82	Spectrogram 1	1	6901.83	6907.24	500	1600	S20_20180219_080003	RF	0.198	female.gibbon
83	Spectrogram 1	1	6942.192	6949.753	500	1600	S20_20180219_080003	SVM	0.051	female.gibbon
84	Spectrogram 1	1	6942.192	6949.753	500	1600	S20_20180219_080003	RF	0.194	female.gibbon
85	Spectrogram 1	1	6996.885	7002.206	500	1600	S20_20180219_080003	SVM	0.039	female.gibbon
86	Spectrogram 1	1	6996.885	7002.206	500	1600	S20_20180219_080003	RF	0.148	female.gibbon
87	Spectrogram 1	1	7010.416	7016.056	500	1600	S20_20180219_080003	SVM	0.168	female.gibbon
88	Spectrogram 1	1	7010.416	7016.056	500	1600	S20_20180219_080003	RF	0.274	female.gibbon
89	Spectrogram 1	1	7024.327	7032.597	500	1600	S20_20180219_080003	SVM	0.047	female.gibbon
90	Spectrogram 1	1	7024.327	7032.597	500	1600	S20_20180219_080003	RF	0.222	female.gibbon
91	Spectrogram 1	1	7073.42	7079.73	500	1600	S20_20180219_080003	SVM	0.094	female.gibbon
92	Spectrogram 1	1	7073.42	7079.73	500	1600	S20_20180219_080003	RF	0.242	female.gibbon
