Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	File Name	model.type	probability	signal
1	Spectrogram 1	1	21.161	27.051	500	1600	S14_20180220_080003	SVM	0.128	female.gibbon
2	Spectrogram 1	1	21.161	27.051	500	1600	S14_20180220_080003	RF	0.236	female.gibbon
3	Spectrogram 1	1	210.567	215.857	500	1600	S14_20180220_080003	SVM	0.138	female.gibbon
4	Spectrogram 1	1	210.567	215.857	500	1600	S14_20180220_080003	RF	0.192	female.gibbon
5	Spectrogram 1	1	1117.277	1122.877	500	1600	S14_20180220_080003	SVM	0.064	female.gibbon
6	Spectrogram 1	1	1117.277	1122.877	500	1600	S14_20180220_080003	RF	0.146	female.gibbon
7	Spectrogram 1	1	1615.854	1621.014	500	1600	S14_20180220_080003	SVM	0.039	female.gibbon
8	Spectrogram 1	1	1615.854	1621.014	500	1600	S14_20180220_080003	RF	0.146	female.gibbon
9	Spectrogram 1	1	1857.252	1862.322	500	1600	S14_20180220_080003	SVM	0.254	female.gibbon
10	Spectrogram 1	1	1857.252	1862.322	500	1600	S14_20180220_080003	RF	0.322	female.gibbon
11	Spectrogram 1	1	1892.103	1898.773	500	1600	S14_20180220_080003	SVM	0.343	female.gibbon
12	Spectrogram 1	1	1892.103	1898.773	500	1600	S14_20180220_080003	RF	0.292	female.gibbon
13	Spectrogram 1	1	2150.942	2161.372	500	1600	S14_20180220_080003	SVM	0.041	female.gibbon
14	Spectrogram 1	1	2150.942	2161.372	500	1600	S14_20180220_080003	RF	0.108	female.gibbon
15	Spectrogram 1	1	2184.473	2196.253	500	1600	S14_20180220_080003	SVM	0.873	female.gibbon
16	Spectrogram 1	1	2184.473	2196.253	500	1600	S14_20180220_080003	RF	0.626	female.gibbon
17	Spectrogram 1	1	2297.917	2307.187	500	1600	S14_20180220_080003	SVM	0.965	female.gibbon
18	Spectrogram 1	1	2297.917	2307.187	500	1600	S14_20180220_080003	RF	0.806	female.gibbon
19	Spectrogram 1	1	2437.711	2447.962	500	1600	S14_20180220_080003	SVM	0.983	female.gibbon
20	Spectrogram 1	1	2437.711	2447.962	500	1600	S14_20180220_080003	RF	0.8	female.gibbon
21	Spectrogram 1	1	2669.839	2683.48	500	1600	S14_20180220_080003	SVM	0.029	female.gibbon
22	Spectrogram 1	1	2669.839	2683.48	500	1600	S14_20180220_080003	RF	0.08	female.gibbon
23	Spectrogram 1	1	2684.49	2692.26	500	1600	S14_20180220_080003	SVM	0.074	female.gibbon
24	Spectrogram 1	1	2684.49	2692.26	500	1600	S14_20180220_080003	RF	0.106	female.gibbon
25	Spectrogram 1	1	3141.695	3150.755	500	1600	S14_20180220_080003	SVM	0.271	female.gibbon
26	Spectrogram 1	1	3141.695	3150.755	500	1600	S14_20180220_080003	RF	0.396	female.gibbon
27	Spectrogram 1	1	3277.659	3282.859	500	1600	S14_20180220_080003	SVM	0.212	female.gibbon
28	Spectrogram 1	1	3277.659	3282.859	500	1600	S14_20180220_080003	RF	0.358	female.gibbon
29	Spectrogram 1	1	3325.061	3331.611	500	1600	S14_20180220_080003	SVM	0.199	female.gibbon
30	Spectrogram 1	1	3325.061	3331.611	500	1600	S14_20180220_080003	RF	0.292	female.gibbon
31	Spectrogram 1	1	3500.227	3516.227	500	1600	S14_20180220_080003	SVM	0.087	female.gibbon
32	Spectrogram 1	1	3500.227	3516.227	500	1600	S14_20180220_080003	RF	0.238	female.gibbon
33	Spectrogram 1	1	3518.687	3524.718	500	1600	S14_20180220_080003	SVM	0.095	female.gibbon
34	Spectrogram 1	1	3518.687	3524.718	500	1600	S14_20180220_080003	RF	0.202	female.gibbon
35	Spectrogram 1	1	3529.758	3541.888	500	1600	S14_20180220_080003	SVM	0.1765	female.gibbon
36	Spectrogram 1	1	3529.758	3541.888	500	1600	S14_20180220_080003	RF	0.314	female.gibbon
37	Spectrogram 1	1	3656.112	3661.662	500	1600	S14_20180220_080003	SVM	0.108	female.gibbon
38	Spectrogram 1	1	3656.112	3661.662	500	1600	S14_20180220_080003	RF	0.324	female.gibbon
39	Spectrogram 1	1	3749.295	3755.685	500	1600	S14_20180220_080003	SVM	0.222	female.gibbon
40	Spectrogram 1	1	3749.295	3755.685	500	1600	S14_20180220_080003	RF	0.28	female.gibbon
41	Spectrogram 1	1	3763.275	3768.486	500	1600	S14_20180220_080003	SVM	0.142	female.gibbon
42	Spectrogram 1	1	3763.275	3768.486	500	1600	S14_20180220_080003	RF	0.108	female.gibbon
43	Spectrogram 1	1	3916.591	3924.231	500	1600	S14_20180220_080003	SVM	0.234	female.gibbon
44	Spectrogram 1	1	3916.591	3924.231	500	1600	S14_20180220_080003	RF	0.26	female.gibbon
45	Spectrogram 1	1	3937.051	3951.572	500	1600	S14_20180220_080003	SVM	0.2615	female.gibbon
46	Spectrogram 1	1	3937.051	3951.572	500	1600	S14_20180220_080003	RF	0.321	female.gibbon
47	Spectrogram 1	1	3974.152	3979.493	500	1600	S14_20180220_080003	SVM	0.253	female.gibbon
48	Spectrogram 1	1	3974.152	3979.493	500	1600	S14_20180220_080003	RF	0.4	female.gibbon
49	Spectrogram 1	1	3982.163	3988.833	500	1600	S14_20180220_080003	SVM	0.327	female.gibbon
50	Spectrogram 1	1	3982.163	3988.833	500	1600	S14_20180220_080003	RF	0.358	female.gibbon
51	Spectrogram 1	1	4716.217	4723.167	500	1600	S14_20180220_080003	SVM	0.118	female.gibbon
52	Spectrogram 1	1	4716.217	4723.167	500	1600	S14_20180220_080003	RF	0.174	female.gibbon
53	Spectrogram 1	1	4832.131	4837.481	500	1600	S14_20180220_080003	SVM	0.101	female.gibbon
54	Spectrogram 1	1	4832.131	4837.481	500	1600	S14_20180220_080003	RF	0.178	female.gibbon
55	Spectrogram 1	1	4935.955	4943.845	500	1600	S14_20180220_080003	SVM	0.036	female.gibbon
56	Spectrogram 1	1	4935.955	4943.845	500	1600	S14_20180220_080003	RF	0.086	female.gibbon
57	Spectrogram 1	1	5494.463	5500.143	500	1600	S14_20180220_080003	SVM	0.175	female.gibbon
58	Spectrogram 1	1	5494.463	5500.143	500	1600	S14_20180220_080003	RF	0.246	female.gibbon
59	Spectrogram 1	1	5712.81	5719.861	500	1600	S14_20180220_080003	SVM	0.042	female.gibbon
60	Spectrogram 1	1	5712.81	5719.861	500	1600	S14_20180220_080003	RF	0.116	female.gibbon
61	Spectrogram 1	1	6406.434	6412.274	500	1600	S14_20180220_080003	SVM	0.109	female.gibbon
62	Spectrogram 1	1	6406.434	6412.274	500	1600	S14_20180220_080003	RF	0.208	female.gibbon
63	Spectrogram 1	1	6512.737	6519.367	500	1600	S14_20180220_080003	SVM	0.207	female.gibbon
64	Spectrogram 1	1	6512.737	6519.367	500	1600	S14_20180220_080003	RF	0.256	female.gibbon
65	Spectrogram 1	1	6536.708	6542.748	500	1600	S14_20180220_080003	SVM	0.26	female.gibbon
66	Spectrogram 1	1	6536.708	6542.748	500	1600	S14_20180220_080003	RF	0.242	female.gibbon
67	Spectrogram 1	1	6636.421	6642.621	500	1600	S14_20180220_080003	SVM	0.028	female.gibbon
68	Spectrogram 1	1	6636.421	6642.621	500	1600	S14_20180220_080003	RF	0.102	female.gibbon
69	Spectrogram 1	1	7102.831	7107.992	500	1600	S14_20180220_080003	SVM	0.097	female.gibbon
70	Spectrogram 1	1	7102.831	7107.992	500	1600	S14_20180220_080003	RF	0.232	female.gibbon
71	Spectrogram 1	1	7187.186	7192.596	500	1600	S14_20180220_080003	SVM	0.193	female.gibbon
72	Spectrogram 1	1	7187.186	7192.596	500	1600	S14_20180220_080003	RF	0.22	female.gibbon
